info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--206411-wEmf1XkjtANm
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook"
info => Loading 9 other files in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook"
info => Adding stories defined in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/storybook-init-framework-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/preview.js-generated-config-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 559/579 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 67% building 559/581 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 559/582 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 559/583 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 560/584 modules 24 active ignored /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 561/584 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 561/586 modules 25 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 562/586 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 571/591 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 572/591 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 578/597 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 590/604 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 591/604 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 591/605 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 593/605 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 593/606 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 594/606 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 595/606 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 596/606 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 597/606 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 598/606 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 599/606 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 600/606 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 601/606 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 602/606 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 603/606 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 603/607 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 603/608 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 603/609 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 603/610 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 604/610 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 604/611 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 604/612 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 605/612 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 605/613 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 606/613 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 606/614 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 69% building 606/615 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 606/627 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 606/628 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 67% building 606/634 modules 28 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 606/636 modules 30 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 606/637 modules 31 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 66% building 606/638 modules 32 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 606/639 modules 33 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 66% building 606/640 modules 34 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 66% building 606/641 modules 35 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 607/641 modules 34 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 607/642 modules 35 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 66% building 608/642 modules 34 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 66% building 608/643 modules 35 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 66% building 609/643 modules 34 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 66% building 609/644 modules 35 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 66% building 609/645 modules 36 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 610/645 modules 35 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 611/645 modules 34 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 613/645 modules 32 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 614/645 modules 31 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 615/645 modules 30 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 616/645 modules 29 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 618/645 modules 27 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/themes/light.js
